DATE,VALUE
11/29/18,8455.23
11/30/18,8545.83
12/3/18,8619.47
12/4/18,8363.02
12/6/18,8343.42
12/7/18,8153.5
12/10/18,8147.31
12/11/18,8129.57
12/12/18,8155.06
12/13/18,8143.86
12/14/18,8010.05
12/17/18,7844.65
12/18/18,7862.88
12/19/18,7727.82
12/20/18,7616.5
12/21/18,7490.61
12/24/18,7261.5
12/26/18,7592.6
12/27/18,7666.84
12/28/18,7643.97
12/31/18,7710.44
1/2/19,7701.2
1/3/19,7504.21
1/4/19,7741.12
1/7/19,7763.19
1/8/19,7857.45
1/9/19,7897.68
1/10/19,7946.79
